#"Step","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)"
10,18123.58984375,4126.611485030036,22250.201328780036,165.52185481104672
20,18523.6171875,3836.426718429895,22360.043905929895,153.88229994143765
30,18376.95703125,3914.6628458243795,22291.61987707438,157.02041676356785
40,18412.205078125,3902.3148279540474,22314.519906079047,156.52512738908908
50,18267.345703125,3980.6107763733016,22247.9564794983,159.66564368279845
60,18167.248046875,4068.3653567782603,22235.61340365326,163.1855536548147
70,18103.482421875,4084.34078428708,22187.82320616208,163.82634147849322
80,18134.544921875,4065.8763859586325,22200.421307833632,163.08571894342256
90,18191.4375,4030.706430213526,22222.143930213526,161.6750224604436
100,18234.21484375,3999.948725557886,22234.163569307886,160.44130507687098
110,18492.634765625,3831.8969451652374,22324.531710790237,153.7006069288147
120,18289.013671875,3967.812665898353,22256.826337773353,159.1523007156752
130,18480.431640625,3835.6110029451083,22316.04264357011,153.84958090778744
140,18280.890625,3975.8092121495865,22256.699837149587,159.47304890638523
150,18287.33984375,3972.1350352261215,22259.47487897612,159.32567458208013
160,18239.359375,4015.7988618426025,22255.158236842602,161.0770673642517
170,18142.93359375,4085.609977756627,22228.543571506627,163.87724989523068
180,18283.48828125,4000.072414530907,22283.560695780907,160.44626634553134
190,18292.3125,3987.6020967923105,22279.91459679231,159.9460714205515
200,18404.53125,3934.4378299159,22338.9690799159,157.81360799505677
210,18493.15625,3842.914330846397,22336.070580846397,154.1425235278766
220,18365.73828125,3939.888460436836,22305.626741686836,158.03223736614925
230,18172.71875,4085.5354947940214,22258.25424479402,163.87426232100253
240,18209.453125,4053.3708843206987,22262.8240093207,162.58411276267054
250,18252.32421875,4031.6617811070755,22283.985999857076,161.7133423876937
260,18069.96875,4165.614039524458,22235.58278952446,167.08628005090878
270,18256.533203125,4015.60448050173,22272.13768362673,161.06927056530452
280,18242.80078125,4038.8486100491136,22281.649391299114,162.00161213661755
290,18318.39453125,3974.745913830586,22293.140445080586,159.43039911717756
300,18272.333984375,4022.7321191495284,22295.06610352453,161.35516614178087
310,18220.412109375,4046.461127249524,22266.873236624524,162.30695659934776
320,18075.943359375,4161.379835033789,22237.32319440879,166.9164425502167
330,17943.748046875,4240.950762459077,22184.698809334077,170.10809932339433
340,18093.3671875,4134.062319053337,22227.429506553337,165.82071402565896
350,18185.37109375,4068.8117035692558,22254.182797319256,163.2034569997267
360,18281.91015625,3998.902759528486,22280.812915778486,160.39935050036587
370,18345.91796875,3975.0579928252846,22320.975961575285,159.44291686793684
380,18202.4140625,4085.948807189008,22288.36286968901,163.8908406285274
390,18191.283203125,4071.491285410244,22262.774488535244,163.31093727938168
400,18026.869140625,4191.033061122987,22217.902201747987,168.10585837024743
410,18109.171875,4127.583808454685,22236.755683454685,165.5608555207835
420,18189.248046875,4088.693504132796,22277.941551007796,164.00093272968064
430,18126.716796875,4128.963337211404,22255.680134086404,165.616189578619
440,18165.5703125,4088.9142909186776,22254.484603418678,164.00978867321916
450,18235.3046875,4060.79810901545,22296.10279651545,162.88202498727256
460,18151.6484375,4134.300593673717,22285.949031173717,165.8302714209366
470,17998.04296875,4238.710859859362,22236.753828609362,170.01825494762846
480,17957.19140625,4270.014124642126,22227.205530892126,171.27385520640752
490,17951.103515625,4280.280178081943,22231.383693706943,171.68563523782362
500,18072.48046875,4175.230404685251,22247.71087343525,167.47200053943286
510,17966.689453125,4267.116629069671,22233.80608219467,171.15763422384123
520,18097.0,4175.924525592476,22272.924525592476,167.49984231238474
530,18130.521484375,4152.005476523191,22282.52696089819,166.54042915182265
540,18010.1015625,4258.395282755606,22268.496845255606,170.80781369346408
550,18029.326171875,4256.049081967212,22285.375253842212,170.71370560801364
560,18063.75390625,4193.364627344767,22257.118533594767,168.19937945093162
570,18035.625,4220.864922219887,22256.489922219887,169.30243939056817
580,18025.970703125,4234.059140981757,22260.029844106757,169.83167059398286
590,17935.89453125,4293.611204480752,22229.505735730752,172.22035391053385
600,17951.56640625,4322.290766478516,22273.857172728516,173.37071524555634
610,18013.796875,4260.05934436433,22273.85621936433,170.87456060312473
620,18221.173828125,4096.888848095201,22318.0626762202,164.32965486366217
630,18039.306640625,4242.029383867979,22281.33602449298,170.151363734616
640,18072.46484375,4200.439266393019,22272.90411014302,168.48314916892747
650,17982.21484375,4270.826686759479,22253.04153050948,171.30644775583974
660,17863.373046875,4368.612039117143,22231.985085992143,175.22870042108534
670,17817.19921875,4416.3788259942085,22233.57804474421,177.14466638757818
680,18008.845703125,4261.753891721368,22270.599594846368,170.9425303217715
690,17981.2421875,4289.617683863966,22270.859871363966,172.0601704423022
700,18031.0859375,4244.647584795486,22275.733522295486,170.2563819742446
710,17935.62109375,4334.975008140318,22270.596101890318,173.87949083888498
720,18039.923828125,4249.464707409963,22289.388535534963,170.44960081078708
730,17950.23828125,4306.692328490317,22256.930609740317,172.74504878838488
740,17854.0859375,4384.152427611873,22238.238365111873,175.85203846428698
750,17891.88671875,4348.688793532056,22240.575512282056,174.4295622964854
760,17829.73828125,4407.398908250034,22237.137189500034,176.78447433982703
770,18002.44140625,4295.434691595845,22297.876097845845,172.29349551124162
780,17990.126953125,4297.779508525506,22287.906461650506,172.38754808895527
790,17889.9609375,4383.3707511732355,22273.331688673235,175.82068476538544
800,17955.74609375,4324.210802884772,22279.956896634772,173.44772951947604
810,17887.095703125,4382.707745009102,22269.803448134102,175.7940910309288
820,17882.05078125,4378.4745114708785,22260.52529272088,175.62429247595531
830,17828.62890625,4419.747276019305,22248.376182269305,177.27977774904627
840,17781.02734375,4454.659942783415,22235.687286533415,178.68015415476293
850,17874.04296875,4395.954167359741,22269.99713610974,176.32541616416276
860,17898.56640625,4400.299955382943,22298.866361632943,176.4997293741234
870,17979.052734375,4315.20837889798,22294.26111327298,173.08663472741844
880,17852.6171875,4427.866384455934,22280.483571955934,177.60544201201796
890,17735.212890625,4507.5511629302055,22242.764053555205,180.8016654464547
900,17807.1328125,4448.32086911425,22255.45368161425,178.4258885823168
910,17730.404296875,4526.49154334981,22256.89584022481,181.5613800232334
920,17726.515625,4520.408767903224,22246.924392903224,181.31739478789675
930,17695.0625,4561.235958604142,22256.298458604142,182.95500771948852
940,17879.3046875,4412.591371883638,22291.89605938364,176.99274842009623
950,17826.68359375,4459.18313877238,22285.86673252238,178.86158334733008
960,17867.76953125,4418.5921993572265,22286.361730607226,177.23344665336407
970,17833.287109375,4446.496945767663,22279.784055142663,178.35272948399717
980,17785.462890625,4468.210457076319,22253.67334770132,179.22367667137047
990,17720.939453125,4533.852678997442,22254.792132122442,181.856641360612
1000,17837.423828125,4449.224550871208,22286.648378996208,178.46213601707365
1010,17761.2109375,4504.290461194934,22265.501398694934,180.67087595944687
1020,17786.62109375,4489.96660229296,22276.58769604296,180.09633394062405
1030,17771.390625,4507.922213274986,22279.312838274986,180.81654858762732
1040,17848.19140625,4440.873709684238,22289.065115934238,178.12717675872958
1050,17850.22265625,4449.57811677549,22299.80077302549,178.47631784264337
1060,17697.595703125,4546.661515098065,22244.257218223065,182.3704145415952
1070,17796.14453125,4458.580896730069,22254.72542798007,178.837426912868
1080,17740.724609375,4528.185428463126,22268.910037838126,181.62932317872796
1090,17661.66015625,4591.747180512641,22253.40733676264,184.1788384729207
1100,17681.58203125,4585.697474385612,22267.27950563561,183.93617967578405
1110,17792.69921875,4496.235303746536,22288.934522496536,180.34777682435973
1120,17776.845703125,4507.291585747851,22284.13728887285,180.79125358751287
1130,17799.41015625,4484.723169127479,22284.13332537748,179.88601542959472
1140,17657.5703125,4594.946852942929,22252.51716544293,184.3071800232145
1150,17696.3515625,4564.3000800888985,22260.6516425889,183.0779122074354
1160,17645.642578125,4618.411420946824,22264.053999071824,185.24836356628228
1170,17617.44140625,4626.446219228208,22243.887625478208,185.57064607806996
1180,17768.40625,4502.1350154895335,22270.541265489534,180.5844192206924
1190,17811.8515625,4473.6851349603385,22285.53669746034,179.44327060240641
1200,17679.328125,4591.601513091475,22270.929638091475,184.1729956302338
1210,17695.7109375,4572.790025342256,22268.500962842256,183.41845104679007
1220,17634.587890625,4616.4259325182065,22251.013823143207,185.16872395673752
1230,17820.076171875,4474.375993192196,22294.452165067196,179.4709815067073
1240,17676.59765625,4572.662148454227,22249.259804704227,183.4133217973391
1250,17685.26953125,4573.042327897623,22258.311859147623,183.42857111432963
1260,17631.57421875,4624.525073657744,22256.099292407744,185.49358731464167
1270,17595.228515625,4654.475246376358,22249.703762001358,186.6949139135425
1280,17759.26171875,4525.87915410893,22285.14087285893,181.53681657610872
1290,17732.91015625,4545.857526646461,22278.76768289646,182.3381658891018
1300,17747.76171875,4559.579699882306,22307.341418632306,182.88857379017878
1310,17764.236328125,4530.43474591244,22294.67107403744,181.71954519202382
1320,17661.44140625,4595.846070553642,22257.28747680364,184.34324839731366
1330,17616.66796875,4634.8607966345735,22251.528765384573,185.90816184974008
1340,17629.8984375,4617.790158558637,22247.688596058637,185.22344420976174
1350,17698.59765625,4569.300650203833,22267.898306453833,183.2784892773969
1360,17644.61328125,4600.658721227199,22245.2720024772,184.5362878605475
1370,17593.716796875,4679.374440339394,22273.091237214394,187.6936415095405
1380,17575.576171875,4689.79670532234,22265.37287719734,188.11168731723708
1390,17546.671875,4701.960147730017,22248.632022730017,188.59957321478512
1400,17520.080078125,4742.115524375811,22262.19560250081,190.21023912001021
1410,17660.00390625,4620.444079841254,22280.447986091254,185.32989522285445
1420,17664.630859375,4609.004116052762,22273.63497542776,184.8710286607582
1430,17464.078125,4772.002214975306,22236.080339975306,191.4090193977606
1440,17523.900390625,4724.243380539119,22248.14377116412,189.49337241035497
1450,17594.7578125,4678.525990149006,22273.283802649006,187.65960945933728
1460,17549.59375,4729.234511856455,22278.828261856455,189.69357088221207
1470,17673.24609375,4605.22051106859,22278.46660481859,184.71926508497108
1480,17571.78125,4691.823341151699,22263.6045911517,188.19297738360726
1490,17549.80078125,4724.503980956972,22274.30476220697,189.5038253121326
1500,17452.732421875,4771.685904861195,22224.418326736195,191.3963319332457
1510,17464.0859375,4789.837297135964,22253.923234635964,192.12439953244223
1520,17542.31640625,4746.805877359584,22289.122283609584,190.3983731201236
1530,17534.40625,4741.873557415791,22276.27980741579,190.20053362188645
1540,17476.3125,4775.707410611212,22252.019910611212,191.5576379086909
1550,17582.7265625,4691.7301775068045,22274.456740006804,188.18924051151262
1560,17575.916015625,4709.0951078825165,22285.011123507516,188.88576246296827
1570,17503.39453125,4766.374918021727,22269.769449271727,191.1833037875783
1580,17428.33984375,4814.110589457909,22242.45043320791,193.09802168758674
1590,17334.5703125,4897.780813448131,22232.35112594813,196.45410469117402
1600,17531.375,4737.638464554213,22269.013464554213,190.03066048789054
1610,17584.62890625,4694.760487711057,22279.389393961057,188.31078880058232
1620,17427.197265625,4828.273924578913,22255.471190203913,193.66612496264509
1630,17491.8125,4796.178763793781,22287.99126379378,192.37876108967438
1640,17672.896484375,4635.368381412001,22308.264865787,185.92852150175443
1650,17445.3515625,4803.446541717276,22248.798104217276,192.67027777027675
1660,17460.576171875,4812.81453085551,22273.39070273051,193.04603568779225
1670,17509.677734375,4765.390655037016,22275.068389412016,191.14382417205297
1680,17469.34765625,4806.08907729201,22275.43673354201,192.77627209305732
1690,17491.853515625,4783.509862350882,22275.363377975882,191.87060080541838
1700,17488.93359375,4779.878481367603,22268.812075117603,191.72494306224132
1710,17437.962890625,4816.811789127998,22254.774679752998,193.20636907653528
1720,17386.234375,4861.698639235925,22247.933014235925,195.00681835881986
1730,17493.11328125,4791.7873705816455,22284.900651831646,192.20261861725743
1740,17424.298828125,4861.399205219932,22285.698033344932,194.9948078087837
1750,17414.130859375,4866.767094604671,22280.89795397967,195.21011836336478
1760,17456.4140625,4849.950101786992,22306.36416428699,194.5355746478674
1770,17475.169921875,4953.72265367955,22428.89257555455,198.69797891830646
1780,18172.990234375,4793.671230851207,22966.661465226207,192.2781818359306
1790,18446.41796875,4927.6527887312695,23374.07075748127,197.6522947252181
1800,17417.10546875,4872.980626450677,22290.086095200677,195.45934834777438
1810,18711.3515625,4790.44451629743,23501.79607879743,192.14875560333653
1820,17437.013671875,4846.0832887997385,22283.09696067474,194.3804735291458
1830,18053.62890625,4896.289901566692,22949.91880781669,196.39430296259576
1840,18008.708984375,4845.144688582746,22853.853672957746,194.3428254856103
1850,17414.556640625,4957.960617786273,22372.517258411273,198.86796722035822
1860,18405.740234375,4814.1743956860155,23219.914630061015,193.10058100902106
1870,17358.97265625,4929.659870895557,22288.632527145557,197.73280047764868
1880,18711.1796875,4897.233304697787,23608.412992197787,196.43214365505253
1890,17525.9765625,4845.324445331469,22371.30100783147,194.35003567987533
1900,18660.73046875,4811.415877537802,23472.146346287802,192.9899345277425
1910,17507.404296875,4843.528655299218,22350.93295217422,194.2780050324379
1920,18945.80078125,4838.012368993834,23783.813150243834,194.05674215265185
1930,18021.4375,4972.934340598062,22994.37184059806,199.46857582677168
1940,17257.09765625,5054.498238215223,22311.595894465223,202.74017230930622
1950,17616.060546875,4901.589656185359,22517.65020306036,196.6068805744469
1960,17776.95703125,4907.456648638472,22684.413679888472,196.8422105725639
1970,17615.84765625,4914.332171276445,22530.179827526445,197.11799356399914
1980,17478.6015625,4941.261054416187,22419.862616916187,198.19813369869556
1990,17759.171875,4932.630994857289,22691.80286985729,197.8519747567887
2000,17355.6796875,4957.92215271201,22313.60184021201,198.86642435390215
2010,17707.3359375,5068.291082786862,22775.62702028686,203.29341489705652
2020,17549.115234375,4811.434375273995,22360.549609648995,192.99067648748735
2030,18126.53515625,4927.033384224866,23053.568540474866,197.62744988989732
2040,17402.388671875,4944.703755430877,22347.092427305877,198.33622332975935
2050,18008.6640625,4989.115331645124,22997.779394145124,200.11760897673182
2060,17488.724609375,4903.110920793144,22391.835530168144,196.66789977638837
2070,17678.697265625,4838.306226205081,22517.00349183008,194.0685290123627
2080,18003.513671875,4849.025201706216,22852.538873581216,194.4984761283096
2090,17614.17578125,4972.155217798427,22586.330999048427,199.43732455647668
2100,17562.04296875,4837.241742343642,22399.28471109364,194.02583167005147
2110,17837.75390625,4923.4471784429625,22761.201084692962,197.4836041620143
2120,17646.783203125,4997.949657303281,22644.73286042828,200.4719612035522
2130,17453.6953125,4904.808219955303,22358.503532455303,196.73597987225125
2140,17769.4296875,4908.466132484609,22677.89581998461,196.8827018180375
2150,17523.126953125,4994.403061277466,22517.530014402466,200.32970425627525
2160,17398.5625,4929.60282489378,22328.16532489378,197.73051231457399
2170,17687.646484375,4916.63451672392,22604.28100109892,197.2103425748678
2180,17714.62890625,4926.416159810964,22641.045066060964,197.60269249991907
2190,17699.642578125,4885.883114352822,22585.525692477822,195.97687798122487
2200,17899.68359375,4907.606661822647,22807.290255572647,196.8482277274574
2210,17530.728515625,4968.9302173503675,22499.658732975367,199.3079670781035
2220,17518.03515625,4865.335383726284,22383.370539976284,195.15269123677353
2230,17669.673828125,4970.473501700908,22640.147329825908,199.36986951043303
2240,17753.4765625,4943.260379861109,22696.73694236111,198.27832832259338
2250,17333.2734375,5012.982704863884,22346.256142363884,201.07494937549916
2260,17722.265625,4995.073266373831,22717.33889137383,200.35658674595388
2270,17645.435546875,5038.763238135725,22684.198785010725,202.10902823188127
2280,18086.51171875,4950.526405953802,23037.038124703802,198.56977473579
2290,17573.08203125,5011.860766297206,22584.942797547206,201.0299474766739
2300,17529.39453125,5059.836184272543,22589.230715522543,202.9542818118591
2310,18257.248046875,4993.052164614666,23250.300211489666,200.27551865579025
2320,19743.92578125,4925.155765440315,24669.081546690315,197.5521370224335
2330,39553.21875,33888.67881914321,73441.89756914321,1359.3033886492924
2340,50213.84375,84262.3555026818,134476.1992526818,3379.8338961997492
2350,184322.65625,84732.48252958222,269055.1387795822,3398.6910863596786
2360,616224.3125,60543.86849641055,676768.1809964105,2428.465448544408
2370,1831173.125,83994.43605289422,1915167.5610528942,3369.087421900031
2380,276309.125,65091.70770682953,341400.83270682953,2610.883101435101
2390,125081.9921875,141148.52764956094,266230.51983706094,5661.586070110398
2400,172461.0,166256.3645949494,338717.3645949494,6668.682511481296
2410,156636.25,159623.48485720716,316259.73485720716,6402.632130699759
2420,121843.7421875,178017.48701150715,299861.22919900715,7140.431016061985
2430,4334281.5,142453.8159083631,4476735.315908363,5713.942279180184
2440,1391719424.0,65236099.11879345,1456955523.1187935,2616674.762320492
2450,59336655110144.0,21731011662730.37,81067666772874.38,871649141283.1509
2460,2.0480321770225664e+16,511578243202878.1,2.0991900013428544e+16,20519833282851.633
2470,8.915842723374694e+16,847203561626844.0,9.00056307953738e+16,33982046875919.902
2480,2.0867725672841216e+17,1142956857289154.5,2.098202135857013e+17,45844960126196.29
2490,3.790875918000456e+17,1438662203679956.0,3.805262540037255e+17,57705950090894.23
2500,6.003902484924334e+17,1734338187923387.2,6.021245866803567e+17,69565762315184.19
2510,8.725848660283228e+17,2029996578664805.0,8.746148626069876e+17,81424868849322.2
2520,1.1956713413284987e+18,2325651376685246.0,1.197996992705184e+18,93283831276402.39
2530,1.56964864360081e+18,2621296936417265.0,1.5722699405372273e+18,105142423147969.78
2540,1.9945175287595008e+18,2916938649618153.0,1.997434467409119e+18,117000860731940.78
2550,2.470277996804571e+18,3212574930544991.5,2.4734905717351163e+18,128859080422834.17
2560,2.996930322613928e+18,3508210510227428.0,3.0004385331241554e+18,140717271986225.22
2570,3.5744801411846636e+18,3796536091868005.0,3.5782766772765317e+18,152282253384583.06
2580,4.2032204723655803e+18,3931416364503194.0,4.2071518887300833e+18,157692414478009.5
2590,4.883581500081046e+18,4084485304566837.0,4.887665985385612e+18,163832138308374.1
2600,5.61520698256366e+18,4283741894687762.0,5.619490724458348e+18,171824487600228.97
2610,6.397242324400734e+18,4513100854134382.0,6.401755425254869e+18,181024268224805.94
2620,7.230603418778206e+18,4766680561419363.0,7.235370099339625e+18,191195563401130.72
